"Year.Area.Street.Street.2.Strange.HTML"
"1""1\"2012\"Birmingham\"A38ê Expressway,ê BirminghamNA"
"2""2\"2012\"Walsall\"ABLEWELLê STREET,ê WALSALLNA"
"3""3\"2012\"Walsall\"ABLEWELLê STREET,ê WALSALLNA"
"4""4\"2012\"Walsall\"ablewellê street,ê walsallNA"
"5""5\"2011\"Walsall\"Ablewellê Street,WalsallNA"
"6""6\"2011\"Birmingham\"Albertê Road,ê Handsworth,ê BirminghamNA"
"7""7\"2011NAAlcesterê Raod,ê MosleyNA&euro;300"
"8""8\"2012NAAlcesterê Road,ê Moseley.NA"
"9""9\"2011NAAlexandraê Road,ê HalesowenNA"
"10""10\"2012\"Coventry\"Allardê Way,ê CoventryNA"
"11""11\"2012\"Coventry\"Allesleyê Oldê Rdê ,Coventry.NA"
"12""12\"2012NAAlleyê ê Wayê offê Arcadianê Palace,ê Hurstê StreetNA"
"13""13\"2012NAAllê Saintsê Road,ê Wolves.NA"
"14""14\"2012NAAllê Saintsê Way,ê Westê bromwichNA"
"15""15\"2011NAAllê serviceê club,ê MosleyNASome &ndash; ndash"
"16""16\"2012NAAlumê Rockê Road,ê Alumê RockNA"
"17""17\"2011NAangelsê nightclub,ê westê bromwichNA"
"18""18\"2011NAAnitaê Avenue,ê TividaleNA"
"19""19\"2011\"Birmingham\"Arcadiaê Centre,ê Birminghamê cityê centreNA"
"20""20\"2012NAArcadian,NA"
"21""21\"2012\"Birmingham\"Arcadian,ê BirminghamNA"
"22""22\"2012\"Birmingham\"Arcadian,ê BirminghamNA"
"23""23\"2012NAArcadian,ê Cityê CentreNA"
"24""24\"2012NAArcadian,ê Cityê CentreNA"
"25""25\"2012NAArcadian,ê Cityê CentreNA"
"26""26\"2011NAArcadian,ê Cityê Centre.NA"
"27""27\"2011NAArcadian,ê Hurstê StreetNA"
"28""28\"2011\"Birmingham\"Arcadianê center,ê BirminghamNA"
"29""29\"2012NAArcadianê Centre,Cityê centreNA"
"30""30\"2011\"Birmingham\"Arcadianê Centre,ê BirminghamNA"
"31""31\"2012\"Birmingham\"Arcadianê Centre,ê BirminghamNA"
"32""32\"2011\"Birmingham\"Arcadianê Centre,ê Birminghamê Cityê CentreNA"
"33""33\"2012NAArcadianê Centre,ê Cityê CentreNA"
"34""34\"2012\"Birmingham\"Arcadianê Centre,ê Cityê Centre,ê BirminghamNA"
"35""35\"2011NAArcadianê Centre,ê Ladywellê WalkNA"
"36""36\"2011NAArcadianê Centre,ê Ladywellê WalkNA"
"37""37\"2011\"Birmingham\"Arcadianê Entertainmentê Centre,ê BirminghamNA"
"38""38\"2012NAArcaê Bar,ê Cityê CentreNA"
"39""39\"2011NAArdenê Road,ê SaltleyNASome &ndash; ndash"
"40""40\"2012\"Coventry\"Arenaê Parkê ,ê Coventry.NA"
"41""41\"2012NAArkaê Bar,ê Arcadianê BarNA"
"42""42\"2011\"Birmingham\"Armadaê Pub,ê Sladeê Road,ê Erdington,ê BirminghamNA"
"43""43\"2011NAArmardaê Pub,ê Gravellyê HillNA"
"44""44\"2011NAArmardaê Pub,ê ê Gravellyê HillNA"
"45""45\"2011NAASDA,ê Capeê HillNA"
"46""46\"2011NAAsda,ê Chemsleyê WoodNA&euro;300"
"47""47\"2011NAASDA,ê DARLASTONNA"
"48""48\"2012\"Wolverhampton\"Asda,ê jackê Haywardê way,ê WolverhamptonNA"
"49""49\"2012NAASDA,ê Wolves.ê MolineauxNA"
"50""50\"2011NAAshê Crescent,ê Chelmsleyê WoodNA"
"51""51\"2012NAAstonê Hotel,ê Wittonê LaneNA"
"52""52\"2012NAAstonê Street,ê Cityê CentreNA"
"53""53\"2011NAAstonê Street,ê TiptonNA"
"54""54\"2011NAatleeê road,bentley,ê willenhallNA"
"55""55\"2011\"Solihuil\"Aucklandê Drive,ê Chelmsleyê Woodê SolihullNA"
"56""56\"2011NAAucklandê Drive,ê Cê WoodNA"
"57""57\"2011NAaverleyê roadê ,ê daimlerê greenNA"
"58""58\"2011NAawayê fansê coachê park,ê ê bhamê cfcNA"
"59""59\"2012NAAylesburyê Crescent,ê Kingstanding,ê B'hamNA"
"60""60\"2012NABACCHUSê ROAD,ê WINSONê GREENNA"
"61""61\"2011NABadgerê Drive,ê Parkê VillageNA"
"62""62\"2011\"Birmingham\"Baldmoorê Lakeê Road,ê Erdington,ê Birmingham.NA"
"63""63\"2011NABalsahllê Heathê Park,ê J/Wê Brightonê roadNAalcester&nbsp;road"
"64""64\"2011NABandalsê Surgery,ê Foleshillê RoadNA"
"65""65\"2011NAbandywoodê Rd,ê kingstandingNA"
"66""66\"2012NABanfordê Road,ê Wardê EndNA"
"67""67\"2012\"Birmingham\"Barê Risa,ê Broadê St,ê BirminghamNA"
"68""68\"2011NABarrê Commonê Rd,ê StreetlyNA"
"69""69\"2011NABassanoê Rd,ê Blackê HeathNA"
"70""70\"2011\"Birmingham\"Bathê Row,ê BirminghamNA"
"71""71\"2011NABathê Street,Cityê centreNA"
"72""72\"2011\"Walsall\"Bathê Street,ê Caldmore,ê WalsallNA"
"73""73\"2011NABearwoodê Road,ê bearwoodNA"
"74""74\"2011NABearwoodê Road,ê SmethwickNA"
"75""75\"2011NABearwoodê Road,ê SmethwickNA"
"76""76\"2011NABearwoodê Road,ê SmwthwickNA"
"77""77\"2012NABearwoodê Roadê ,ê BearwoodNA"
"78""78\"2012NABeatonê close,willenhallNA"
"79""79\"2011NABeechesê Road,ê Westê BromwichNA"
"80""80\"2012\"Dudley\"Beechê Green,ê DudleyNA"
"81""81\"2012\"Dudley\"Beechê Green,ê DudleyNA"
"82""82\"2012\"Dudley\"Beechê Green,ê DudleyNA"
"83""83\"2011NABelchersê Lane,ê Bordesleyê GreenNA&quot;That silly man&quot;"
"84""84\"2011\"Coventry\"Bellê Greenê Road,ê CoventryNA"
"85""85\"2011\"Coventry\"Bellê Greenê Road,ê CoventryNA"
"86""86\"2011NABellê St,ê StourbridgeNA"
"87""87\"2012NABellê St,ê StourbridgeNA"
"88""88\"2011NABellê Street,StourbridgeNA"
"89""89\"2011NABelmontê Road,ê Penn,ê Wï_ê_ïêtonNA"
"90""90\"2011NABeresfordê Rd,ê OldburyNA"
"91""91\"2011NABeresfordê Rd,ê OldburyNA"
"92""92\"2011NABeresfordê Rd,ê OldburyNA"
"93""93\"2012\"Birmingham\"Berkeleyê St,ê BirminghamNA"
"94""94\"2012\"Birmingham\"Berkeleyê St,ê Birminghamê Cityê CentreNA"
"95""95\"2012\"Birmingham\"Berkleyê ê Street,ê BirminghamNA"
"96""96\"2011NABerkleyê Rdê Eastê ,ê ê Haymills.NAOne &amp; Two"
"97""97\"2012NABerryfieldsê Road,ê Walmley,ê Suttonê ColdfieldNA"
"98""98\"2011\"Walsall\"Bescotê Crescet,ê Awayê turnstile,ê WalsallNA"
"99""99\"2012NABetFred,ê Westê BromwichNA"
"100""100\"2012NABetê Fred,ê Duchessê Park,ê Westê BromwichNA"
"101""101\"2012NAbhanê Road,NA"
"102""102\"2012NABiertonê Road,ê YardleyNA"
"103""103\"2011NABigê Bite,ê Broadê StreetNA"
"104""104\"2011\"Birmingham\"BIGWOKê Restaurant,ê BirminghamNA"
"105""105\"2011\"Wolverhampton\"Bilstonê St,ê WolverhamptonNA"
"106""106\"2012NABilstonê Street,ê W'ton.NA"
"107""107\"2012\"Wolverhampton\"Bilstonê Street,ê WolverhamptonNA"
"108""108\"2011\"Birmingham\"Birchfieldê Road,ê BirminghamNA"
"109""109\"2011NABirchfieldê Road,ê Cityê CentreNA"
"110""110\"2011NABirchfieldê road,ê ê perryê barrNA"
"111""111\"2012NABirchê Road,ê OldburyNA"
"112""112\"2012NABirchleyê Riseê @ê Wagonê Lane,ê OltonNA"
"113""113\"2012NABirkleyê Road,ê Cityê CentreNA"
"114""114\"2012NABirkleyê Street,ê Cityê CentreNA"
"115""115\"2011\"Birmingham\"Birminghamê Newê Street,NA"
"116""116\"2011\"Birmingham\"Birminghamê Rd,ê SCNA"
"117""117\"2012\"Birmingham\"Birminghamê Road,ê Castleê BromwichNA"
"118""118\"2011\"Birmingham\"Birminghamê Road,ê ErdingtonNA"
"119""119\"2011\"Birmingham\"Birminghamê Road,ê OldburyNA"
"120""120\"2011\"Birmingham\"Birminghamê Road,ê OldburyNA"
"121""121\"2011\"Birmingham\"Birminghamê Road,ê Suttonê ColdfieldNA"
"122""122\"2011\"Birmingham\"Birminghamê Road,ê Suttonê ColdfieldNA"
"123""123\"2012\"Birmingham\"Birminghamê Road,ê Suttonê ColdfieldNA"
"124""124\"2012\"Birmingham\"Birminghamê Road,ê Wyldeê GreenNA"
"125""125\"2012\"Birmingham\"Birminghamê Road,ê Wyldeê GreenNA"
"126""126\"2011\"Birmingham\"BIRMINGHAMê ST,ê OLDBURY,ê WESTê MIDLANDSNA"
"127""127\"2011\"Birmingham\"Birminghamê Street,ê OldburyNA"
"128""128\"2011\"Birmingham\"Birminghamê Street,ê StourbridgeNA"
"129""129\"2012\"Birmingham\"Birminghamê Street,ê StourbridgeNA"
"130""130\"2012\"Birmingham\"Birminghamê Street,ê StourbridgeNA"
"131""131\"2012\"Birmingham\"Birminghamê Streetê ,ê HalesowenNA"
"132""132\"2011NABishopgateê Street,ê Cityê CentreNA"
"133""133\"2011\"Birmingham\"Blairê Groveê ,Chelmsleyê Woodê ,Birmingham.NA"
"134""134\"2012NAbliss,ê broadê stNA"
"135""135\"2011NABliss,ê Broadê St.NA"
"136""136\"2011NABlissê Bar,ê Broadê StreetNA"
"137""137\"2011\"Birmingham\"Blissê Nightclub,ê Broadê St,ê BirminghamNA"
"138""138\"2011NABlissê nightclub,ê Broadê St.NA"
"139""139\"2012\"Solihuil\"Blossomfieldê Road,ê SolihullNA"
"140""140\"2012\"Walsall\"Blueê Lane,ê WalsallNA"
"141""141\"2012NABondê st,ê Cityê CentreNA"
"142""142\"2011NABordesleyê Greenê ,ê ê Bordesleyê Green.NA&quot;That silly man&quot;"
"143""143\"2012NABordesleyê Greenê Road,ê Bordesleyê GreenNA"
"144""144\"2012NABordeslyê Green,ê Bordesleyê GreenNA"
"145""145\"2012NABoscombeê Road,ê Tyseley,NA"
"146""146\"2012NABoundaryê Road,ê ErdingtonNA"
"147""147\"2012NABourneê Avenue,ê TiptonNA"
"148""148\"2011NABracebridgeê Road,ê ErdingtonNA"
"149""149\"2011\"Solihuil\"brackleysê way,ê SolihullNA"
"150""150\"2011\"Walsall\"Bradfordê Place,ê WalsallNA"
"151""151\"2011\"Walsall\"Bradfordê Place,ê WalsallNA"
"152""152\"2012\"Walsall\"Bradfordê Place,ê WalsallNA"
"153""153\"2012\"Walsall\"Bradfordê Place,ê WalsallNA"
"154""154\"2012\"Walsall\"Bradfordê Place,ê WalsallNA"
"155""155\"2012\"Walsall\"Bradfordê Place,ê WalsallNA"
"156""156\"2012\"Walsall\"Bradfordê Place,ê WalsallNA"
"157""157\"2012\"Walsall\"Bradfordê Place,ê Walsallê Townê centreNA"
"158""158\"2012NABradfordê Road,ê Castleê BromNA"
"159""159\"2011\"Birmingham\"Bradfordê St,ê BirminghamNA"
"160""160\"2011\"Walsall\"Bradfordê St,ê WalsallNA"
"161""161\"2012\"Walsall\"Bradfordê Street,ê WalsallNA"
"162""162\"2012\"Walsall\"Bradfordê Street,ê WalsallNA"
"163""163\"2011\"Walsall\"Bradfordê street,WalsallNA"
"164""164\"2012\"Walsall\"Bradfordê street,WalsallNA"
"165""165\"2011\"Coventry\"Braodê Parkê Road,ê CoventryNA"
"166""166\"2012\"Birmingham\"Braodê Street,ê BirminghamNA"
"167""167\"2011NABraodê Street,ê Cityê CentreNA"
"168""168\"2011NABraodê Street,ê Cityê CentreNA"
"169""169\"2011NABraodê Street,ê Cityê CentreNA"
"170""170\"2011NABraodê Street,ê Cityê CentreNA"
"171""171\"2011NABraodê Street,ê Cityê CentreNA"
"172""172\"2011NABraodê Street,ê Cityê CentreNA"
"173""173\"2012NABraodê Street,ê Cityê CentreNA"
"174""174\"2012NABrassê House,ê Broadê StreetNA"
"175""175\"2012NABrassingtonê Avenue,ê Suttonê ColdfieldNA"
"176""176\"2011\"Coventry\"Bredonê Ave,ê CoventryNA"
"177""177\"2012NABridfgnorthê Road,ê StourbridgeNA"
"178""178\"2012\"Walsall\"Bridgeê St,ê WalsallNA"
